#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent,DateCollected
205.0,Guinea-Bissau,8960,,176.0,,8660,,124,6,4342.0,85.0,145231.0,70385.0,2063367.0,Africa,05-03-2023
206.0,Liberia,8090,,295.0,,7783,,12,2,1525.0,56.0,139824.0,26356.0,5305117.0,Africa,05-03-2023
207.0,Sierra Leone,7760,,126.0,,-,-,-,,934.0,15.0,259958.0,31296.0,8306436.0,Africa,05-03-2023
208.0,Chad,7678,,194.0,,4874,,2610,,441.0,11.0,191341.0,10988.0,17413580.0,Africa,05-03-2023
209.0,British Virgin Islands,7305,,64.0,,-,-,-,,238757.0,2092.0,107339.0,3508269.0,30596.0,North America,05-03-2023
210.0,Cook Islands,7030,,2.0,,7027,,1,,400091.0,114.0,19690.0,1120596.0,17571.0,Australia/Oceania,05-03-2023
211.0,Saint Kitts and Nevis,6597,,47.0,,6548,,2,,122459.0,872.0,126932.0,2356221.0,53871.0,North America,05-03-2023
212.0,Turks and Caicos,6551,,38.0,,6491,,22,4,164842.0,956.0,611527.0,15387811.0,39741.0,North America,05-03-2023
213.0,Sao Tome and Principe,6281,,77.0,,6204,,0,,27587.0,338.0,29036.0,127530.0,227679.0,Africa,05-03-2023
214.0,Palau,5989,,9.0,,5976,,4,,328470.0,494.0,69136.0,3791806.0,18233.0,Australia/Oceania,05-03-2023
215.0,St. Barth,5439,,6.0,,-,-,-,,546908.0,603.0,78646.0,7908095.0,9945.0,North America,05-03-2023
216.0,Nauru,5247,,1.0,,5075,,171,,481244.0,92.0,20509.0,1881042.0,10903.0,Australia/Oceania,05-03-2023
217.0,Kiribati,5013,,18.0,,2703,,2292,3,40618.0,146.0,,,123419.0,Australia/Oceania,05-03-2023
218.0,Anguilla,3904,,12.0,,3879,,13,4,256336.0,788.0,51382.0,3373736.0,15230.0,North America,05-03-2023
219.0,Macao,3514,,121.0,,3391,,2,,5264.0,181.0,7850.0,11760.0,667490.0,Asia,05-03-2023
220.0,Saint Pierre Miquelon,3452,,2.0,,2449,,1001,1,599410.0,347.0,25400.0,4410488.0,5759.0,North America,05-03-2023
221.0,Wallis and Futuna,3427,,7.0,,438,,2982,,312056.0,637.0,20508.0,1867419.0,10982.0,Australia/Oceania,05-03-2023
222.0,Tuvalu,2805,,,,,,2805,,232471.0,,,,12066.0,Australia/Oceania,05-03-2023
223.0,Saint Helena,2166,,,,2,,2164,,354211.0,,,,6115.0,Africa,05-03-2023
224.0,Falkland Islands,1930,,,,1930,,0,,545352.0,,8632.0,2439107.0,3539.0,South America,05-03-2023
225.0,Montserrat,1403,,8.0,,1376,,19,,282578.0,1611.0,17762.0,3577442.0,4965.0,North America,05-03-2023
226.0,Niue,791,1.0,,,789,+5,2,,487670.0,,,,1622.0,Australia/Oceania,05-03-2023
227.0,Diamond Princess,712,,13.0,,699,,0,,,,,,,,05-03-2023
228.0,Vatican City,29,,,,29,,0,,36295.0,,,,799.0,Europe,05-03-2023
229.0,Western Sahara,10,,1.0,,9,,0,,16.0,2.0,,,626161.0,Africa,05-03-2023
230.0,MS Zaandam,9,,2.0,,7,,0,,,,,,,,05-03-2023
231.0,Tokelau,5,,,,,,5,,3628.0,,,,1378.0,Australia/Oceania,05-03-2023
,Total:,680700273,61029.0,6805512.0,292.0,653526300,+69375,20368461,40663,87327.5,873.1,,,,All,05-03-2023
